X [mm],Dose [Gy]
-65.0,0.0165323754071077
-64.9,0.0165752922069854
-64.8,0.016618209006863106
-64.69999999999999,0.01666112580674081
-64.6,0.016704042606618504
-64.5,0.016746959406496204
-64.4,0.016789876206373903
-64.3,0.0168327930062516
-64.2,0.016875709806129305
-64.10000000000001,0.016918626606007
-64.0,0.016961543405884707
-63.900000000000006,0.017004460205762403
-63.800000000000004,0.017047377005640105
-63.7,0.0170902938055178
-63.60000000000001,0.017133210605395497
-63.50000000000001,0.017378125551255168
-63.400000000000006,0.017623040497114845
-63.300000000000004,0.017867955442974523
-63.2,0.0181128703888342
-63.10000000000001,0.018357785334693868
-63.00000000000001,0.018602700280553545
-62.900000000000006,0.01884761522641323
-62.800000000000004,0.019092530172272904
-62.7,0.019337445118132585
-62.60000000000001,0.019582360063992246
-62.50000000000001,0.019827275009851927
-62.400000000000006,0.0200721899557116
-62.300000000000004,0.020317104901571282
-62.2,0.020562019847430967
-62.10000000000001,0.020806934793290627
-62.00000000000001,0.0210518497391503
-61.900000000000006,0.021296764685009982
-61.800000000000004,0.02154167963086966
-61.7,0.021786594576729344
-61.6,0.022031509522589022
-61.50000000000001,0.02225848348287498
-61.400000000000006,0.02248545744316096
-61.300000000000004,0.02271243140344694
-61.2,0.022939405363732915
-61.1,0.023166379324018892
-61.00000000000001,0.023393353284304856
-60.900000000000006,0.023620327244590837
-60.800000000000004,0.023847301204876818
-60.7,0.02407427516516279
-60.6,0.024301249125448773
-60.50000000000001,0.024528223085734734
-60.400000000000006,0.02475519704602071
-60.300000000000004,0.024982171006306692
-60.2,0.025209144966592666
-60.1,0.025436118926878647
-60.00000000000001,0.02566309288716461
-59.900000000000006,0.025890066847450585
-59.800000000000004,0.026117040807736563
-59.7,0.026344014768022544
-59.6,0.02657098872830852
-59.50000000000001,0.026654361272224012
-59.400000000000006,0.026737733816139517
-59.300000000000004,0.026821106360055014
-59.2,0.026904478903970516
-59.1,0.02698785144788602
-59.00000000000001,0.02707122399180151
-58.900000000000006,0.027154596535717012
-58.800000000000004,0.027237969079632513
-58.7,0.02732134162354801
-58.6,0.027404714167463512
-58.50000000000001,0.027488086711379006
-58.400000000000006,0.02757145925529451
-58.300000000000004,0.027654831799210005
-58.2,0.027738204343125513
-58.1,0.02782157688704101
-58.00000000000001,0.02790494943095651
-57.900000000000006,0.027988321974872006
-57.800000000000004,0.0280716945187875
-57.7,0.028155067062703005
-57.6,0.02823843960661851
-57.50000000000001,0.028635984518100382
-57.400000000000006,0.029033529429582296
-57.300000000000004,0.029431074341064203
-57.2,0.029828619252546106
-57.1,0.030226164164028017
-57.00000000000001,0.030623709075509896
-56.900000000000006,0.031021253986991806
-56.800000000000004,0.03141879889847372
-56.7,0.03181634380995562
-56.6,0.03221388872143753
-56.50000000000001,0.03261143363291941
-56.400000000000006,0.03300897854440132
-56.300000000000004,0.03340652345588323
-56.2,0.03380406836736514
-56.1,0.03420161327884705
-56.00000000000001,0.034599158190328924
-55.900000000000006,0.03499670310181083
-55.800000000000004,0.03539424801329274
-55.7,0.035791792924774656
-55.6,0.03618933783625655
-55.50000000000001,0.036456841745201
-55.400000000000006,0.036724345654145486
-55.300000000000004,0.03699184956308996
-55.2,0.037259353472034434
-55.1,0.0375268573809789
-55.00000000000001,0.037794361289923355
-54.900000000000006,0.038061865198867825
-54.800000000000004,0.03832936910781231
-54.7,0.03859687301675678
-54.6,0.03886437692570126
-54.50000000000001,0.03913188083464571
-54.400000000000006,0.03939938474359019
-54.300000000000004,0.039666888652534656
-54.2,0.03993439256147913
-54.1,0.0402018964704236
-54.00000000000001,0.04046940037936806
-53.900000000000006,0.04073690428831253
-53.800000000000004,0.04100440819725701
-53.7,0.041271912106201486
-53.6,0.04153941601514596
-53.50000000000001,0.04210286582975735
-53.400000000000006,0.04266631564436878
-53.300000000000004,0.04322976545898021
-53.2,0.04379321527359165
-53.1,0.04435666508820309
-53.00000000000001,0.04492011490281449
-52.900000000000006,0.045483564717425914
-52.800000000000004,0.046047014532037356
-52.7,0.0466104643466488
-52.6,0.04717391416126022
-52.50000000000001,0.04773736397587161
-52.400000000000006,0.04830081379048305
-52.300000000000004,0.04886426360509448
-52.2,0.04942771341970592
-52.1,0.04999116323431736
-52.00000000000001,0.05055461304892876
-51.900000000000006,0.05111806286354019
-51.800000000000004,0.051681512678151624
-51.7,0.05224496249276306
-51.6,0.0528084123073745
-51.50000000000001,0.053296444371081414
-51.400000000000006,0.05378447643478837
-51.300000000000004,0.054272508498495325
-51.2,0.05476054056220228
-51.1,0.05524857262590924
-51.00000000000001,0.05573660468961615
-50.900000000000006,0.05622463675332311
-50.800000000000004,0.05671266881703006
-50.7,0.05720070088073702
-50.6,0.057688732944443974
-50.50000000000001,0.0581767650081509
-50.400000000000006,0.058664797071857844
-50.300000000000004,0.05915282913556479
-50.2,0.059640861199271755
-50.1,0.060128893262978704
-50.00000000000001,0.06061692532668563
-49.900000000000006,0.06110495739039259
-49.800000000000004,0.061592989454099537
-49.7,0.06208102151780648
-49.6,0.06256905358151343
-49.50000000000001,0.0634140537976159
-49.400000000000006,0.06425905401371845
-49.300000000000004,0.06510405422982099
-49.2,0.06594905444592353
-49.1,0.06679405466202608
-49.00000000000001,0.06763905487812853
-48.900000000000006,0.06848405509423107
-48.800000000000004,0.06932905531033362
-48.7,0.07017405552643614
-48.6,0.0710190557425387
-48.50000000000001,0.07186405595864116
-48.400000000000006,0.0727090561747437
-48.300000000000004,0.07355405639084624
-48.2,0.07439905660694877
-48.1,0.07524405682305133
-48.00000000000001,0.07608905703915379
-47.900000000000006,0.07693405725525632
-47.800000000000004,0.07777905747135885
-47.7,0.0786240576874614
-47.6,0.07946905790356394
-47.50000000000001,0.0804183994283681
-47.400000000000006,0.08136774095317233
-47.300000000000004,0.08231708247797657
-47.2,0.0832664240027808
-47.1,0.08421576552758504
-47.00000000000001,0.08516510705238918
-46.900000000000006,0.08611444857719343
-46.800000000000004,0.08706379010199768
-46.7,0.0880131316268019
-46.6,0.08896247315160613
-46.50000000000001,0.0899118146764103
-46.400000000000006,0.09086115620121453
-46.300000000000004,0.09181049772601876
-46.2,0.092759839250823
-46.1,0.09370918077562723
-46.00000000000001,0.0946585223004314
-45.900000000000006,0.0956078638252356
-45.800000000000004,0.09655720535003985
-45.7,0.09750654687484409
-45.6,0.09845588839964833
-45.50000000000001,0.10008998747291276
-45.400000000000006,0.1017240865461773
-45.300000000000004,0.10335818561944184
-45.2,0.10499228469270638
-45.1,0.10662638376597094
-45.00000000000001,0.10826048283923537
-44.900000000000006,0.1098945819124999
-44.800000000000004,0.11152868098576445
-44.7,0.113162780059029
-44.6,0.11479687913229354
-44.50000000000001,0.11643097820555799
-44.400000000000006,0.11806507727882251
-44.300000000000004,0.11969917635208704
-44.2,0.12133327542535162
-44.1,0.12296737449861617
-44.00000000000001,0.12460147357188059
-43.900000000000006,0.12623557264514512
-43.800000000000004,0.12786967171840968
-43.7,0.12950377079167422
-43.6,0.13113786986493878
-43.50000000000001,0.1333181262887122
-43.400000000000006,0.13549838271248582
-43.300000000000004,0.13767863913625944
-43.2,0.139858895560033
-43.1,0.14203915198380665
-43.00000000000001,0.14421940840758007
-42.900000000000006,0.14639966483135367
-42.800000000000004,0.1485799212551273
-42.7,0.15076017767890088
-42.6,0.15294043410267447
-42.50000000000001,0.15512069052644792
-42.400000000000006,0.1573009469502215
-42.300000000000004,0.1594812033739951
-42.2,0.16166145979776875
-42.1,0.16384171622154234
-42.00000000000001,0.16602197264531582
-41.900000000000006,0.16820222906908938
-41.800000000000004,0.170382485492863
-41.7,0.17256274191663662
-41.6,0.17474299834041018
-41.50000000000001,0.1783319657606296
-41.400000000000006,0.18192093318084934
-41.300000000000004,0.18550990060106903
-41.2,0.18909886802128872
-41.1,0.1926878354415084
-41.00000000000001,0.19627680286172783
-40.900000000000006,0.19986577028194755
-40.800000000000004,0.20345473770216724
-40.7,0.20704370512238693
-40.6,0.21063267254260665
-40.50000000000001,0.21422163996282606
-40.400000000000006,0.21781060738304578
-40.300000000000004,0.22139957480326544
-40.2,0.22498854222348516
-40.1,0.22857750964370485
-40.00000000000001,0.2321664770639243
-39.900000000000006,0.23575544448414398
-39.800000000000004,0.23934441190436367
-39.7,0.2429333793245834
-39.6,0.24652234674480306
-39.50000000000001,0.2512293552812293
-39.400000000000006,0.2559363638176559
-39.300000000000004,0.2606433723540825
-39.2,0.26535038089050905
-39.1,0.2700573894269357
-39.00000000000001,0.2747643979633619
-38.900000000000006,0.27947140649978847
-38.800000000000004,0.28417841503621516
-38.7,0.2888854235726417
-38.6,0.29359243210906827
-38.50000000000001,0.29829944064549446
-38.400000000000006,0.30300644918192104
-38.300000000000004,0.3077134577183477
-38.2,0.31242046625477427
-38.1,0.31712747479120085
-38.00000000000001,0.3218344833276271
-37.900000000000006,0.3265414918640537
-37.800000000000004,0.33124850040048026
-37.7,0.33595550893690684
-37.6,0.3406625174733334
-37.50000000000001,0.3474401125217774
-37.400000000000006,0.35421770757022175
-37.300000000000004,0.36099530261866625
-37.2,0.36777289766711063
-37.1,0.37455049271555513
-37.00000000000001,0.381328087763999
-36.900000000000006,0.38810568281244345
-36.800000000000004,0.39488327786088784
-36.7,0.4016608729093323
-36.6,0.40843846795777666
-36.50000000000001,0.4152160630062207
-36.400000000000006,0.421993658054665
-36.300000000000004,0.42877125310310943
-36.2,0.4355488481515539
-36.1,0.4423264431999983
-36.00000000000001,0.44910403824844225
-35.9,0.45588163329688725
-35.800000000000004,0.4626592283453311
-35.70000000000001,0.469436823393775
-35.6,0.47621441844221996
-35.50000000000001,0.4857016850877009
-35.4,0.49518895173318317
-35.300000000000004,0.5046762183786642
-35.20000000000001,0.514163485024145
-35.1,0.5236507516696272
-35.00000000000001,0.5331380183151082
-34.9,0.5426252849605905
-34.800000000000004,0.5521125516060713
-34.70000000000001,0.5615998182515524
-34.6,0.5710870848970346
-34.50000000000001,0.5805743515425155
-34.4,0.5900616181879978
-34.300000000000004,0.5995488848334786
-34.20000000000001,0.6090361514789595
-34.1,0.6185234181244419
-34.00000000000001,0.6280106847699229
-33.9,0.6374979514154051
-33.800000000000004,0.6469852180608859
-33.70000000000001,0.6564724847063669
-33.6,0.6659597513518491
-33.50000000000001,0.6776630471999592
-33.4,0.6893663430480711
-33.300000000000004,0.7010696388961815
-33.20000000000001,0.7127729347442915
-33.1,0.7244762305924034
-33.00000000000001,0.7361795264405134
-32.9,0.7478828222886252
-32.800000000000004,0.7595861181367357
-32.70000000000001,0.7712894139848457
-32.6,0.7829927098329575
-32.50000000000001,0.7946960056810677
-32.4,0.8063993015291796
-32.300000000000004,0.8181025973772897
-32.20000000000001,0.8298058932253999
-32.1,0.8415091890735117
-32.00000000000001,0.853212484921622
-31.9,0.8649157807697339
-31.800000000000004,0.876619076617844
-31.70000000000001,0.8883223724659541
-31.6,0.9000256683140659
-31.500000000000007,0.9106908922699299
-31.4,0.9213561162257954
-31.300000000000004,0.9320213401816596
-31.20000000000001,0.9426865641375234
-31.1,0.953351788093389
-31.000000000000007,0.964017012049253
-30.9,0.9746822360051186
-30.800000000000004,0.9853474599609828
-30.70000000000001,0.9960126839168468
-30.6,1.0066779078727122
-30.500000000000007,1.0173431318285764
-30.4,1.028008355784442
-30.300000000000004,1.0386735797403057
-30.20000000000001,1.04933880369617
-30.1,1.0600040276520355
-30.000000000000007,1.0706692516078997
-29.9,1.081334475563765
-29.800000000000004,1.0919996995196293
-29.70000000000001,1.102664923475493
-29.6,1.1133301474313588
-29.500000000000007,1.1233675281099995
-29.4,1.133404908788642
-29.300000000000004,1.1434422894672824
-29.20000000000001,1.1534796701459233
-29.1,1.1635170508245656
-29.000000000000007,1.1735544315032065
-28.9,1.1835918121818487
-28.800000000000004,1.1936291928604899
-28.70000000000001,1.2036665735391305
-28.6,1.2137039542177728
-28.500000000000007,1.2237413348964137
-28.4,1.2337787155750561
-28.300000000000004,1.2438160962536966
-28.20000000000001,1.2538534769323375
-28.1,1.2638908576109797
-28.000000000000007,1.2739282382896207
-27.9,1.2839656189682631
-27.800000000000004,1.2940029996469038
-27.70000000000001,1.3040403803255447
-27.6,1.314077761004187
-27.500000000000007,1.3218494233552422
-27.4,1.3296210857062987
-27.300000000000004,1.337392748057354
-27.20000000000001,1.3451644104084093
-27.1,1.352936072759466
-27.000000000000007,1.360707735110521
-26.9,1.3684793974615777
-26.800000000000004,1.3762510598126332
-26.70000000000001,1.384022722163688
-26.6,1.3917943845147445
-26.500000000000007,1.3995660468658
-26.4,1.4073377092168564
-26.300000000000004,1.4151093715679113
-26.20000000000001,1.422881033918967
-26.1,1.4306526962700232
-26.000000000000007,1.4384243586210788
-25.9,1.446196020972135
-25.800000000000004,1.4539676833231905
-25.70000000000001,1.4617393456742458
-25.6,1.469511008025302
-25.500000000000007,1.4755170618756976
-25.4,1.4815231157260935
-25.300000000000004,1.4875291695764892
-25.20000000000001,1.4935352234268844
-25.1,1.4995412772772807
-25.000000000000007,1.505547331127676
-24.9,1.5115533849780722
-24.800000000000004,1.5175594388284679
-24.70000000000001,1.523565492678863
-24.6,1.529571546529259
-24.500000000000007,1.5355776003796544
-24.4,1.5415836542300512
-24.300000000000004,1.5475897080804462
-24.20000000000001,1.5535957619308418
-24.1,1.559601815781238
-24.000000000000007,1.5656078696316333
-23.9,1.5716139234820294
-23.800000000000004,1.5776199773324249
-23.70000000000001,1.5836260311828203
-23.6,1.5896320850332164
-23.500000000000007,1.5927362208965363
-23.4,1.5958403567598571
-23.300000000000004,1.5989444926231773
-23.199999999999996,1.602048628486498
-23.1,1.605152764349818
-23.000000000000007,1.608256900213138
-22.9,1.6113610360764585
-22.800000000000004,1.614465171939779
-22.699999999999996,1.6175693078030993
-22.6,1.6206734436664192
-22.500000000000007,1.6237775795297396
-22.4,1.62688171539306
-22.300000000000004,1.62998585125638
-22.199999999999996,1.6330899871197004
-22.1,1.6361941229830208
-22.000000000000007,1.6392982588463407
-21.9,1.6424023947096615
-21.800000000000004,1.6455065305729812
-21.699999999999996,1.6486106664363018
-21.6,1.651714802299622
-21.500000000000007,1.654560006137248
-21.4,1.6574052099748746
-21.300000000000004,1.6602504138125007
-21.199999999999996,1.6630956176501275
-21.1,1.6659408214877534
-21.000000000000007,1.6687860253253797
-20.9,1.6716312291630064
-20.800000000000004,1.6744764330006325
-20.699999999999996,1.6773216368382593
-20.6,1.6801668406758854
-20.500000000000007,1.6830120445135113
-20.4,1.685857248351138
-20.300000000000004,1.6887024521887637
-20.199999999999996,1.6915476560263905
-20.1,1.6943928598640166
-20.000000000000007,1.6972380637016429
-19.9,1.7000832675392696
-19.800000000000004,1.7029284713768955
-19.699999999999996,1.7057736752145218
-19.6,1.7086188790521482
-19.500000000000007,1.7112337578026797
-19.4,1.7138486365532124
-19.300000000000004,1.716463515303744
-19.199999999999996,1.7190783940542762
-19.1,1.7216932728048082
-19.000000000000007,1.7243081515553398
-18.9,1.7269230303058718
-18.800000000000004,1.7295379090564038
-18.699999999999996,1.732152787806936
-18.6,1.7347676665574678
-18.500000000000007,1.7373825453079998
-18.4,1.739997424058532
-18.300000000000004,1.7426123028090634
-18.199999999999996,1.7452271815595957
-18.1,1.7478420603101275
-18.000000000000007,1.7504569390606597
-17.9,1.7530718178111917
-17.800000000000004,1.7556866965617235
-17.699999999999996,1.7583015753122555
-17.6,1.7609164540627873
-17.500000000000007,1.7619324542135342
-17.4,1.7629484543642813
-17.300000000000004,1.7639644545150281
-17.199999999999996,1.764980454665775
-17.1,1.7659964548165215
-17.000000000000007,1.7670124549672686
-16.9,1.7680284551180152
-16.800000000000004,1.7690444552687625
-16.699999999999996,1.7700604554195094
-16.6,1.771076455570256
-16.500000000000007,1.772092455721003
-16.4,1.77310845587175
-16.300000000000004,1.7741244560224967
-16.199999999999996,1.7751404561732436
-16.1,1.7761564563239904
-16.000000000000007,1.7771724564747375
-15.899999999999997,1.7781884566254842
-15.800000000000002,1.7792044567762308
-15.699999999999994,1.7802204569269775
-15.6,1.7812364570777248
-15.500000000000005,1.7812977605715
-15.399999999999997,1.7813590640652757
-15.300000000000002,1.7814203675590512
-15.199999999999994,1.7814816710528267
-15.1,1.781542974546602
-15.000000000000005,1.7816042780403776
-14.899999999999997,1.7816655815341529
-14.800000000000002,1.7817268850279286
-14.699999999999994,1.781788188521704
-14.6,1.7818494920154795
-14.500000000000005,1.7819107955092548
-14.399999999999997,1.7819720990030303
-14.300000000000002,1.7820334024968054
-14.199999999999994,1.782094705990581
-14.1,1.7821560094843565
-14.000000000000005,1.7822173129781325
-13.899999999999997,1.7822786164719078
-13.800000000000002,1.782339919965683
-13.699999999999994,1.7824012234594586
-13.6,1.7824625269532341
-13.500000000000005,1.7835619729874372
-13.399999999999997,1.7846614190216408
-13.300000000000002,1.785760865055844
-13.199999999999994,1.7868603110900476
-13.1,1.7879597571242503
-13.000000000000005,1.7890592031584536
-12.899999999999997,1.790158649192657
-12.800000000000002,1.7912580952268604
-12.699999999999994,1.792357541261064
-12.6,1.7934569872952673
-12.500000000000005,1.7945564333294706
-12.399999999999997,1.795655879363674
-12.300000000000002,1.7967553253978767
-12.199999999999994,1.7978547714320803
-12.1,1.7989542174662836
-12.000000000000005,1.800053663500487
-11.899999999999997,1.8011531095346902
-11.800000000000002,1.8022525555688933
-11.699999999999994,1.8033520016030966
-11.6,1.8044514476373001
-11.500000000000005,1.8059370924850162
-11.399999999999997,1.8074227373327325
-11.300000000000002,1.8089083821804488
-11.199999999999994,1.810394027028165
-11.1,1.811879671875881
-11.000000000000005,1.8133653167235972
-10.899999999999997,1.814850961571314
-10.800000000000002,1.8163366064190298
