X [mm],Dose [Gy]
-13.300000000000002,1.9694259128270306
-13.199999999999994,1.968512818467332
-13.1,1.9675997241076342
-13.000000000000005,1.9666866297479362
-12.899999999999997,1.965773535388238
-12.800000000000002,1.9648604410285397
-12.699999999999994,1.9639473466688415
-12.6,1.9630342523091437
-12.500000000000005,1.9621211579494455
-12.399999999999997,1.961208063589747
-12.300000000000002,1.9602949692300493
-12.199999999999994,1.959381874870351
-12.1,1.9584687805106529
-12.000000000000005,1.9575556861509549
-11.899999999999997,1.9566425917912567
-11.800000000000002,1.9557294974315587
-11.699999999999994,1.9548164030718604
-11.6,1.9539033087121624
-11.500000000000005,1.9525009098165176
-11.399999999999997,1.9510985109208725
-11.300000000000002,1.9496961120252274
-11.199999999999994,1.9482937131295823
-11.1,1.9468913142339375
-11.000000000000005,1.9454889153382924
-10.899999999999997,1.9440865164426475
-10.800000000000002,1.9426841175470027
-10.699999999999994,1.9412817186513576
-10.6,1.9398793197557125
-10.500000000000005,1.9384769208600674
-10.399999999999997,1.9370745219644228
-10.300000000000002,1.9356721230687777
